Date,Open,High,Low,Close,Adj Close,Volume,Tomorrow
4/26/2016,32,32.299999,31.93,32.189999,27.178616,8701200,32.16
4/27/2016,32.18,32.290001,31.99,32.16,27.153286,6711400,32.439999
4/28/2016,31.969999,32.73,31.73,32.439999,27.389698,13443200,31.799999
4/29/2016,32.349998,32.349998,31.52,31.799999,26.849333,12533000,31.75
5/2/2016,32.049999,32.119999,31.73,31.75,26.807117,9794000,31.25
5/3/2016,31.57,31.6,30.67,31.25,26.384958,15046300,30.59
5/4/2016,31,31.09,30.42,30.59,25.827707,13712700,30.540001
5/5/2016,30.790001,30.809999,30.299999,30.540001,25.785496,10383800,30.959999
5/6/2016,30.73,31.110001,30.559999,30.959999,26.1401,11427900,30.780001
5/9/2016,31,31.07,30.540001,30.780001,25.988129,8127200,31.35
5/10/2016,30.9,31.370001,30.84,31.35,26.469389,9185400,31.08
5/11/2016,31.32,31.459999,31,31.08,26.241423,8538100,31.18
5/12/2016,31.200001,31.370001,30.75,31.18,26.325855,9411500,30.52
5/13/2016,30.870001,31.290001,30.370001,30.52,25.768606,10563400,30.67
5/16/2016,30.5,30.98,30.5,30.67,25.895252,17749500,30.629999
5/17/2016,30.4,30.780001,30.280001,30.629999,25.861481,9542900,30.75
5/18/2016,30.559999,31.040001,30.440001,30.75,25.962801,8454200,30.32
5/19/2016,30.51,30.68,30.17,30.32,25.599743,10142200,30.57
5/20/2016,30.51,30.790001,30.4,30.57,25.81082,7736100,30.59
5/23/2016,30.5,30.629999,30.35,30.59,25.827707,6698900,31.049999
5/24/2016,30.65,31.08,30.620001,31.049999,26.216097,8743100,31.65
5/25/2016,31.190001,31.77,31.120001,31.65,26.722687,10151600,31.290001
5/26/2016,31.65,31.75,31.18,31.290001,26.418732,6747700,31.389999
5/27/2016,31.309999,31.639999,31.26,31.389999,26.503159,6089800,31.280001
5/31/2016,31.540001,31.620001,31.129999,31.280001,26.410284,11803400,30.219999
6/1/2016,31.15,31.15,29.870001,30.219999,25.51531,26002300,30.26
6/2/2016,30.129999,30.459999,30.049999,30.26,25.54908,12649300,29.6
6/3/2016,30.09,30.15,29.51,29.6,24.991831,18549600,29.99
6/6/2016,29.85,30.040001,29.719999,29.99,25.321117,10985800,30.23
6/7/2016,30.16,30.379999,29.950001,30.23,25.523752,14425700,29.57
6/8/2016,30,30.030001,29.52,29.57,25.284334,12990900,29.360001
6/9/2016,29.48,29.5,29.16,29.360001,25.104774,11907500,29.059999
6/10/2016,29.219999,29.34,28.98,29.059999,24.848249,10740400,29.08
6/13/2016,28.85,29.4,28.799999,29.08,24.865353,13871300,28.83
6/14/2016,29.07,29.309999,28.65,28.83,24.651583,10751700,28.860001
6/15/2016,28.98,29.219999,28.790001,28.860001,24.67724,8479900,29.02
6/16/2016,28.67,29.07,28.5,29.02,24.814049,9654400,29.23
6/17/2016,29.139999,29.43,29.059999,29.23,24.993614,12707400,29.65
6/20/2016,29.620001,30.030001,29.59,29.65,25.352737,12329100,29.51
6/21/2016,29.639999,29.77,29.43,29.51,25.23303,10318000,29.32
6/22/2016,29.34,29.59,29.27,29.32,25.070572,8717200,29.82
6/23/2016,29.59,29.85,29.549999,29.82,25.4981,9598100,28.35
6/24/2016,28.58,29.040001,28.25,28.35,24.241152,30181100,27.51
6/27/2016,28.09,28.1,27.34,27.51,23.522894,18634200,27.74
6/28/2016,27.93,27.98,27.4,27.74,23.719561,14061400,28.17
6/29/2016,28,28.200001,27.6,28.17,24.08724,10644100,28.299999
